sede_id,sede_desc_castellano,pais_iso_3,pais_castellano
CALEG,Consulado  General  en  Porto  Alegre,BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL
CANTO,Consulado  en  Antofagasta,CHL,REPÚBLICA  DE  CHILE
CAREN,Consulado  General  en  Punta  Arenas,CHL,REPÚBLICA  DE  CHILE
CASUN,Consulado  General  en  Asunción,PRY,REPÚBLICA  DEL  PARAGUAY
CATLA,Consulado  General  en  Atlanta,USA,ESTADOS UNIDOS DE AMÉRICA
CBARC,Consulado  General  y  Centro  de  Promoción  en  Barcelona,ESP,REINO  DE  ESPAÑA
CBEIJ,Sección  Consular  en  Beijing,CHN,REPÚBLICA  POPULAR  DE  CHINA
CBELO,Consulado  General  en  Belo  Horizonte,BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL
CBONN,Consulado  en  Bonn,DEU,REPÚBLICA  FEDERAL  DE  ALEMANIA
CCADI,Consulado  en  Cádiz,ESP,REINO  DE  ESPAÑA
CCEST,Consulado  General  en  Ciudad  del  Este,PRY,REPÚBLICA  DEL  PARAGUAY
CCHIC,Consulado  General  en  Chicago,USA,ESTADOS UNIDOS DE AMÉRICA
CCOCH,Consulado  en  Cochabamba,BOL,ESTADO  PLURINACIONAL  DE  BOLIVIA
CCOLO,Consulado  en  Colonia,URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY
CCONC,Consulado  en  Concepción,CHL,REPÚBLICA  DE  CHILE
CCURI,Consulado  en  Curitiba,BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL
CENCA,Consulado  General  en  Encarnación,PRY,REPÚBLICA  DEL  PARAGUAY
CFBEN,Consulado  en  Fray  Bentos,URY,REPÚBLICA  ORIENTAL  DEL  URUGUAY
CFDIG,Consulado  en  Foz  de  Iguazu,BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL
CFLOR,Consulado  en  Florianopolis,BRA,REPÚBLICA  FEDERATIVA  DEL  BRASIL
CFRAN,Consulado  General  y  Centro  de  Promoción  en  Francfort,DEU,REPÚBLICA  FEDERAL  DE  ALEMANIA
CGEST,Consulado  General  y  Centro  de  Promoción  en  Estambul,TUR,REPÚBLICA DE TÜRKİYE
CGMUM,Consulado  General  y  Centro  de  Promoción  en  Mumbai,IND,REPÚBLICA  DE  LA  INDIA
CGPAZ,Consulado  General  en  La  Paz,BOL,ESTADO  PLURINACIONAL  DE  BOLIVIA
CGTEL,Consulado  General  en  Tel  Aviv,ISR,ESTADO  DE  ISRAEL
CGUAN,Consulado  General  en  Guangzhou,CHN,REPÚBLICA  POPULAR  DE  CHINA
CGUAY,Consulado  en  Guayaquil,ECU,REPÚBLICA  DEL  ECUADOR
CGVAN,Consulado  General  en  Vancouver,CAN,CANADÁ
CHAMB,Consulado  General  en  Hamburgo,DEU,REPÚBLICA  FEDERAL  DE  ALEMANIA
CHONG,Consulado  General  en  Hong  Kong,CHN,REPÚBLICA  POPULAR  DE  CHINA
CHOUS,Consulado  General  en  Houston,USA,Estados  Unidos  de  América
CJOHA,Consulado  General  en  Johannesburgo,ZAF,REPÚBLICA  DE  SUDÁFRICA
